L,M,t
2,cheb,0.7006552219390869
2,cheb_intel,1.2085208892822266
2,cheb,1.135329246520996
2,diag,0.10765862464904785
2,eigd,0.020949840545654297
2,eigd,0.13259434700012207
2,eigd_intel,0.4455392360687256
2,nagai,1.1303327083587646
4,cheb,0.8015685081481934
4,cheb_intel,1.1637310981750488
4,cheb,1.1262543201446533
4,diag,0.03260231018066406
4,eigd,0.0027489662170410156
4,eigd,0.013432025909423828
4,eigd_intel,0.04943680763244629
4,nagai,1.142399549484253
6,cheb,1.5138194561004639
6,cheb_intel,1.4788050651550293
6,cheb,1.4471192359924316
6,diag,0.02593517303466797
6,eigd,0.0051116943359375
6,eigd,0.008381366729736328
6,eigd_intel,0.0051305294036865234
6,nagai,1.4432342052459717
8,cheb,3.3670806884765625
8,cheb_intel,1.464287281036377
8,cheb,1.4928762912750244
8,diag,0.02463078498840332
8,eigd,0.01677227020263672
8,eigd,0.029672861099243164
8,eigd_intel,0.09978008270263672
8,nagai,1.483717679977417
10,cheb,7.016606092453003
10,cheb_intel,1.7138268947601318
10,cheb,1.7832849025726318
10,diag,0.06411409378051758
10,eigd,0.04011344909667969
10,eigd,0.07837629318237305
10,eigd_intel,0.036124467849731445
10,nagai,1.7128212451934814
12,cheb,13.620779037475586
12,cheb_intel,1.888171911239624
12,cheb,2.1814351081848145
12,diag,0.12109112739562988
12,eigd,0.07326531410217285
12,eigd,0.0732877254486084
12,eigd_intel,0.04096508026123047
12,nagai,2.0952296257019043
14,cheb,24.97538137435913
14,cheb_intel,2.4125189781188965
14,cheb,2.241757869720459
14,diag,0.20762181282043457
14,eigd,0.12315821647644043
14,eigd,0.13546323776245117
14,eigd_intel,0.06476950645446777
14,nagai,2.1606051921844482
16,cheb,42.85754632949829
16,cheb_intel,2.9467527866363525
16,cheb,3.4214587211608887
16,diag,0.3509030342102051
16,eigd,0.19522404670715332
16,eigd,0.1992185115814209
16,eigd_intel,0.10589218139648438
16,nagai,2.699061870574951
18,cheb,43.05075263977051
18,cheb_intel,3.506490707397461
18,cheb,3.329025983810425
18,diag,0.5391738414764404
18,eigd,0.26542162895202637
18,eigd,0.30641722679138184
18,eigd_intel,0.17961716651916504
18,nagai,3.2095301151275635
20,cheb,43.62615513801575
20,cheb_intel,4.514010906219482
20,cheb,4.635277032852173
20,diag,0.8250913619995117
20,eigd,0.47055864334106445
20,eigd,0.472550630569458
20,eigd_intel,0.26084280014038086
20,nagai,5.270235300064087
22,cheb,44.50747299194336
22,cheb_intel,5.881029367446899
22,cheb,8.022661924362183
22,diag,1.2072484493255615
22,eigd,0.6704442501068115
22,eigd,0.6794424057006836
22,eigd_intel,0.38115978240966797
22,nagai,8.139097452163696
24,cheb,45.15564155578613
24,cheb_intel,7.773178815841675
24,cheb,8.061827898025513
24,diag,1.7772068977355957
24,eigd,0.9719040393829346
24,eigd,1.0289597511291504
24,eigd_intel,1.6113877296447754
24,nagai,7.421206951141357
26,cheb,45.5036187171936
26,cheb_intel,9.724772453308105
26,cheb,13.35823917388916
26,diag,2.4004650115966797
26,eigd,1.2117180824279785
26,eigd,1.2824082374572754
26,eigd_intel,0.934429407119751
26,nagai,13.12414813041687
28,cheb,46.16350340843201
28,cheb_intel,12.870198249816895
28,cheb,17.41420078277588
28,diag,3.3891260623931885
28,eigd,1.795961618423462
28,eigd,2.1795239448547363
28,eigd_intel,1.165940761566162
28,nagai,12.47028136253357
30,cheb,46.54124474525452
30,cheb_intel,18.071817874908447
30,cheb,16.291253328323364
30,diag,4.554293155670166
30,eigd,2.498992443084717
30,eigd,3.017993450164795
30,eigd_intel,1.5081439018249512
30,nagai,16.162396669387817
32,cheb,46.29156970977783
32,cheb_intel,20.052780866622925
32,cheb,20.766698598861694
32,diag,7.352426052093506
32,eigd,4.301187038421631
32,eigd,5.701415300369263
32,eigd_intel,2.4974429607391357
32,nagai,25.386698246002197
34,cheb,47.584277868270874
34,cheb_intel,25.643224000930786
34,cheb,27.406249046325684
34,diag,8.162017583847046
34,eigd,4.244075298309326
34,eigd,6.9701032638549805
34,eigd_intel,2.9422409534454346
34,nagai,26.128352642059326
36,cheb,48.71079659461975
36,cheb_intel,31.294272661209106
36,cheb,36.858325481414795
36,diag,11.546095848083496
36,eigd,6.228883743286133
36,eigd,7.12180757522583
36,eigd_intel,3.7651970386505127
36,nagai,37.4911949634552
38,cheb,51.31218767166138
38,cheb_intel,38.591456174850464
38,cheb,46.09819269180298
38,diag,15.664989471435547
38,eigd,13.60065245628357
38,eigd,8.940198183059692
38,eigd_intel,4.48982310295105
38,nagai,47.190200090408325
40,cheb,57.120028018951416
40,cheb_intel,46.66296076774597
40,cheb,53.168774366378784
40,diag,21.52650809288025
40,eigd,12.594394445419312
40,eigd,13.687113285064697
40,eigd_intel,6.853192090988159
40,nagai,57.939921140670776
42,cheb,60.24125909805298
42,cheb_intel,57.347928524017334
42,cheb,57.110713958740234
42,diag,28.123916149139404
42,eigd,17.17618989944458
42,eigd,18.16485857963562
42,eigd_intel,7.8345184326171875
42,nagai,61.46694898605347
44,cheb,76.50101733207703
44,cheb_intel,69.04164695739746
44,cheb,71.85089302062988
44,diag,37.07106566429138
44,eigd,23.245161533355713
44,eigd,25.19069266319275
44,eigd_intel,9.376085042953491
44,nagai,71.18812036514282
46,cheb,81.56120109558105
46,cheb_intel,80.87978792190552
46,cheb,83.0433886051178
46,diag,48.76358485221863
46,eigd,30.646526098251343
46,eigd,33.52681064605713
46,eigd_intel,11.700049638748169
46,nagai,83.50176000595093
48,cheb,103.17846894264221
48,cheb_intel,92.29050135612488
48,cheb,88.61613297462463
48,diag,63.029104232788086
48,eigd,40.01962733268738
48,eigd,40.14910435676575
48,eigd_intel,14.546942949295044
48,nagai,103.11237525939941
50,cheb,124.4693534374237
50,cheb_intel,107.68956542015076
50,cheb,103.90340638160706
50,diag,80.32465028762817
50,eigd,39.63130784034729
50,eigd,50.85141658782959
50,eigd_intel,16.407886743545532
50,nagai,110.19470691680908
52,cheb,178.13736057281494
52,cheb,149.28816390037537
52,diag,98.17719745635986
52,eigd,64.37468218803406
52,eigd,64.84131479263306
52,eigd_intel,19.507574796676636
52,nagai,153.1929543018341
54,cheb,181.69791340827942
54,cheb,151.46437287330627
54,diag,121.5217547416687
54,eigd,77.22044229507446
54,eigd,80.46450996398926
54,eigd_intel,23.469013452529907
54,nagai,168.02796983718872
56,cheb,198.22955012321472
56,cheb,162.10067582130432
56,diag,160.7462465763092
56,eigd,100.00541114807129
56,eigd,93.8168466091156
56,eigd_intel,28.628601789474487
56,nagai,179.85913276672363
58,cheb,227.79685807228088
58,cheb,183.65765619277954
58,diag,194.68197560310364
58,eigd,122.47503280639648
58,eigd,125.95903897285461
58,eigd_intel,35.17030930519104
58,nagai,202.20090436935425
60,cheb,257.1612825393677
60,cheb,197.90193557739258
60,diag,235.53839492797852
60,eigd,143.58299374580383
60,eigd,150.06057739257812
60,eigd_intel,41.655686378479004
60,nagai,231.14021921157837
62,cheb,296.25558710098267
62,cheb,249.8809037208557
62,diag,306.45354175567627
62,eigd,175.5550513267517
62,eigd,181.71116614341736
62,eigd_intel,47.32220983505249
62,nagai,275.9761166572571
64,cheb,336.3232638835907
64,cheb,250.51171946525574
64,diag,361.1979444026947
64,eigd,225.14722728729248
64,eigd,226.6228950023651
64,eigd_intel,58.67117357254028
64,nagai,297.5113878250122
66,cheb,381.8036186695099
66,cheb,290.79192090034485
66,diag,431.6504805088043
66,eigd,262.62165927886963
66,eigd,271.3509781360626
66,eigd_intel,61.14699363708496
66,nagai,332.3881266117096
68,cheb,440.76625418663025
68,cheb,344.37863779067993
68,diag,604.4544305801392
68,eigd,313.30103969573975
68,eigd,317.71577286720276
68,eigd_intel,70.76218366622925
68,nagai,387.7700538635254
70,cheb,477.1082515716553
70,cheb,355.66627740859985
70,diag,634.5122253894806
70,eigd,370.44943165779114
70,eigd,377.6522295475006
70,eigd_intel,80.52964687347412
70,nagai,410.09837532043457
72,cheb,571.1101281642914
72,cheb,399.92240047454834
72,diag,1097.8215572834015
72,eigd,434.1464283466339
72,eigd,440.7418007850647
72,eigd_intel,96.74249243736267
72,nagai,467.44613790512085
74,cheb,635.293683052063
74,cheb,438.8508372306824
74,diag,1263.5412135124207
74,eigd,512.5272283554077
74,eigd,516.8427231311798
74,eigd_intel,102.04394245147705
74,nagai,514.7150337696075
76,cheb,718.6759271621704
76,cheb,483.53299260139465
76,diag,1425.261238336563
76,eigd,585.0620608329773
76,eigd,600.8421983718872
76,eigd_intel,119.27585053443909
76,nagai,577.2356436252594
78,cheb,805.9960563182831
78,cheb,588.2307646274567
78,diag,2325.6604030132294
78,eigd,697.0268158912659
78,eigd,706.9445333480835
78,eigd_intel,131.15733575820923
78,nagai,638.2857265472412
80,cheb,912.5010590553284
80,cheb,646.1029987335205
80,diag,2046.9870100021362
80,eigd,813.8245949745178
80,eigd,824.1575791835785
80,eigd_intel,157.53224897384644
80,nagai,713.5968511104584
82,cheb,994.8280646800995
82,cheb,704.3446128368378
82,diag,2319.731333732605
82,eigd,930.9237442016602
82,eigd,935.2598052024841
82,eigd_intel,168.89346361160278
82,nagai,786.6605739593506
84,cheb,1117.7333571910858
84,cheb,738.983421087265
84,diag,3621.6466114521027
84,eigd,1082.1803650856018
84,eigd,1096.2255551815033
84,eigd_intel,196.38418841362
84,nagai,851.9263467788696
86,cheb,1245.233589887619
86,cheb,839.9003615379333
86,diag,3730.7607345581055
86,eigd,1240.611315727234
86,eigd,1256.831906080246
86,eigd_intel,217.2137188911438
86,nagai,936.0005950927734
88,cheb,1362.395602941513
88,cheb,877.4862225055695
88,diag,4325.9790868759155
88,eigd,1424.8673861026764
88,eigd,1429.2234466075897
88,eigd_intel,254.82973790168762
88,nagai,1015.4327363967896
90,cheb,1444.8929517269135
90,cheb,1038.2818486690521
90,diag,5772.881646633148
90,eigd,1613.22540807724
90,eigd,1640.7483501434326
90,eigd_intel,278.6185710430145
90,nagai,1133.6330332756042
92,cheb,1633.871856212616
92,cheb,1053.9416420459747
92,diag,8965.94822525978
92,eigd,1843.5455050468445
92,eigd,1869.2959797382355
92,eigd_intel,320.0002861022949
92,nagai,1257.684674024582
94,cheb,1775.1447916030884
94,cheb,1154.641661643982
94,diag,13580.823758125305
94,eigd,2099.091470003128
94,eigd,2114.68922829628
94,eigd_intel,345.2117085456848
94,nagai,1359.212176322937
96,cheb,1913.4922897815704
96,cheb,1269.4673001766205
96,diag,9707.712682008743
96,eigd,2344.7259497642517
96,eigd,2418.6656081676483
96,eigd_intel,420.4364860057831
96,nagai,1473.8429987430573
98,cheb,1937.9985105991364
98,cheb,1360.2715187072754
98,eigd,2714.686853647232
98,nagai,1642.284896850586
100,cheb,1492.967740535736
100,eigd,3063.3641214370728
100,nagai,1774.1663584709167
102,cheb,1617.4644420146942
102,nagai,1944.5249707698822
104,cheb,1773.2637674808502
104,eigd_intel,622.6285195350647
104,nagai,2104.928052186966
106,cheb,1888.1692066192627
106,nagai,2266.4965121746063
108,cheb,2119.7282404899597
110,cheb,2234.7215349674225
112,cheb,2459.6679904460907
112,eigd_intel,896.6392884254456
114,cheb,2642.8986275196075
116,cheb,2947.2576265335083
118,cheb,3111.9752793312073
120,cheb,3310.876202583313
120,eigd_intel,1267.4978635311127
122,cheb,3517.9206368923187
124,cheb,3644.3307735919952
126,cheb,4143.436480998993
128,cheb,4216.226496219635
130,cheb,4498.659461259842
132,cheb,4902.489352941513
134,cheb,5072.555668592453
